soort	frequentie	jaarlijks	looptijd	klasse	verloop	analyse	status
Aalscholver	driejaarlijks	+8.5% (+3.0%; +14.3%)	+190% (+50%; +470%)	++	niet-lineair	4e190a486d6794183486f2c552cbd4ca05b2d8be	fa8bd9368de386353b5a718551783cd1deb78ba3
Aalscholver	jaarlijks	+8.5% (+2.8%; +14.4%)	+190% (+40%; +480%)	++	niet-lineair	70bccf64f2b119a9e52c41a5b73cc7fda7b0dcb6	bf581c4e179599d3a83ab2aa0c05037abf377fb3
Boomklever	driejaarlijks	+3.8% (+2.3%; +5.3%)	+62% (+35%; +95%)	++	niet-lineair	dce329ef28ddb9e51dcd36449a5b65c658701914	a5972150e950139dfac5eb5469e4b0547048ab60
Boomklever	jaarlijks	+3.9% (+2.4%; +5.4%)	+64% (+36%; +97%)	++	niet-lineair	948272faac75eb26d6a27192ebe692be53e62ddd	7d75bdebd672e4bcf7e13b29f183c4c6e5ff2423
Buizerd	driejaarlijks	+4.4% (+3.3%; +5.6%)	+75.9% (+52.6%; +102.9%)	++	niet-lineair	b4773ef913351266f1981d8239bb00f8c0d6b3e2	e31e20a6c2870095d0eab926907dd32ea8167af8
Buizerd	jaarlijks	+4.7% (+3.5%; +5.9%)	+81.4% (+57.1%; +109.6%)	++	niet-lineair	0def0d44bdc8acdb607cf0d5478c1866132c9862	74034bcefc23ef7cdafd1f7b97a64a2f80f792db
Cetti's zanger	driejaarlijks	+11.7% (+5.6%; +18.1%)	+320% (+100%; +770%)	++	niet-lineair	98835a3215dc3934bef1a963f2c7cf8c6839f1d9	44d0a0e3a36467822e4e43440edc5d48f7edd02e
Cetti's zanger	jaarlijks	+11.7% (+5.5%; +18.2%)	+320% (+100%; +780%)	++	niet-lineair	0f62d0fb3b439ca8a0db4db347279523b301b034	8c1053344267d8c4475b0945150f94f922ba413a
Kauw	driejaarlijks	+5.7% (+5.1%; +6.2%)	+105.0% (+91.5%; +119.4%)	++	niet-lineair	23f7f12b1b9498f9c5a12ed0ee12afa174bd8cd1	5cfdf40931d0538a765d231043aaa093e66c011a
Kauw	jaarlijks	+5.7% (+5.1%; +6.2%)	+104.4% (+90.9%; +118.9%)	++	niet-lineair	0ba2b3557d27d3578657b8142d5c4eb4da6ecd48	af328b07d5a3c16d0e798003082c54249a0874e1
Kleine mantelmeeuw	driejaarlijks	+13.3% (+7.5%; +19.4%)	+410% (+150%; +910%)	++	niet-lineair	a992173e8ff05e3f5a6e1f9a355e1cf089cd1f3f	edd52397c6f6fd64a8dd6667b046978a90155b30
Kleine mantelmeeuw	jaarlijks	+13.5% (+7.6%; +19.7%)	+420% (+160%; +930%)	++	niet-lineair	902ae97a8b518701a99e83ab6f5351eb6a803848	8a3b1e4d0b8b745b398a71b70cdddfd15029dcdd
Knobbelzwaan	driejaarlijks	+6.76% (+3.42%; +10.21%)	+130% (+50%; +250%)	++	mogelijk niet-lineair	6cd6ef28859e237809b1870ec19d15704fa9e7eb	ba056d5f30f1afca7944d5839cd14cadf8feba5a
Knobbelzwaan	jaarlijks	+6.89% (+3.50%; +10.39%)	+140% (+60%; +260%)	++	niet-lineair	55874c521d05d70d15c7a7c0efdb1188e8da1318	d05b757be4f1da40c52a59069f727730805f2db4
Meerkoet	driejaarlijks	+4.2% (+2.4%; +6.0%)	+70.6% (+36.8%; +112.7%)	++	lineair	82a31fa647cefc8273a912cee88998850969d48d	9a5e5ae0fb46d431f19e3d211eb595bd0c6a374c
Meerkoet	jaarlijks	+4.1% (+2.4%; +5.9%)	+68.5% (+35.3%; +109.9%)	++	niet-lineair	027bb503666c93ef97c92d219c01ad3432633f89	e882a343fa4132ba755718dea3cd01e2f03e33bd
Putter	driejaarlijks	+11.46% (+7.34%; +15.74%)	+310% (+150%; +570%)	++	niet-lineair	e114ae48bfb01bfb66f2996732a3ca58795b0ef3	0ff659d14cacbd3a941eb2539435027d7c5eb56d
Putter	jaarlijks	+11.75% (+7.59%; +16.07%)	+320% (+160%; +590%)	++	niet-lineair	9cb76624f19cbc068208a3915e50537f605e16f7	ad73677c4d4e91fe4d5405b436450dabbda5cf0a
Roek	driejaarlijks	+14.55% (+10.65%; +18.59%)	+480% (+270%; +820%)	++	mogelijk niet-lineair	325637d759775f6e33a988d8c47ecf75b3affa5e	c91fac53507c80a63e38e4b4b200dc56bef05a25
Roek	jaarlijks	+15.25% (+11.28%; +19.36%)	+530% (+300%; +900%)	++	niet-lineair	6ba4f10536fc02b2eaddd2d117e526bb9ad277df	8cf08a6977cdb40b177b9c2b51690f7dbd8fd588
Zwartkop	driejaarlijks	+2.86% (+2.38%; +3.34%)	+44% (+36%; +53%)	++	niet-lineair	1fb314354e2c4a6051114be7afb97c88977cf8c8	ce714e7dc2201b965d53952dfa7e33990fb7a05e
Zwartkop	jaarlijks	+2.95% (+2.47%; +3.43%)	+46% (+37%; +55%)	++	niet-lineair	28274eaf08b76c16ca6a2cffe91c9b2e7812c396	9682a84f06b595a3725774f846f405331c3431fd
Bergeend	driejaarlijks	+1.7% (+0.0%; +3.4%)	+24% (+0%; +54%)	+	niet-lineair	adab77e5dafbdd81ab42864ad5f87c9b9bfa7fcd	4733fb703ba92015cb5e63551894a5246ada8baf
Blauwborst	driejaarlijks	+2.3% (+0.4%; +4.3%)	+35% (+5%; +73%)	+	niet-lineair	eb9d2cd65cbf96079dcdcac083728508d0586ee0	fcfd9d6f9bf4bee39a5507f218d47ce771dcec9a
Blauwborst	jaarlijks	+2.4% (+0.5%; +4.4%)	+37% (+7%; +75%)	+	niet-lineair	f5b9cd8a5e490ab778552c4baf6d40cb1d8350c8	505b586d4faae5777c3999f41387890aa7d5ef89
Blauwe reiger	driejaarlijks	+2.6% (+0.0%; +5.1%)	+39% (+0%; +92%)	+	lineair	0c1f2eed78418d0aa901a5328046c4417c31f2ed	e741f55d588e70623027823643b103ed4faaf258
Blauwe reiger	jaarlijks	+2.5% (+0.0%; +5.1%)	+38% (+0%; +90%)	+	lineair	ee3661c9e856bcfc774e57964f495e842573f4d7	3e260a189cb33ba1eab4335f83a9e7b654af00da
Boerenzwaluw	driejaarlijks	+1.5% (+0.6%; +2.3%)	+21% (+8%; +35%)	+	niet-lineair	18ae44479f3ea217a9df86e7cf85f5f666942116	511cc49783df15ace95e886e44dac518f3abbaa4
Boomkruiper	driejaarlijks	+1.3% (+0.1%; +2.5%)	+18% (+2%; +38%)	+	niet-lineair	d1d380f254c1ea27c59d74158f5512103d151aca	ed23239c0a40ef82ca3caae6ed2675e6beca3c76
Boomkruiper	jaarlijks	+1.3% (+0.2%; +2.5%)	+19% (+2%; +38%)	+	niet-lineair	346688ee8212c1b61095c5ce503b6912189ff563	aef80f9c0458bec70b55ddf157b2aff1c5d79131
Canadese gans	driejaarlijks	+2.1% (+0.8%; +3.5%)	+32% (+11%; +56%)	+	lineair	803d38fdf3c7beead5e07ad0480adb855f4c4e8a	27cdafe09fab4a421e4c28fba6d0580df1193e97
Canadese gans	jaarlijks	+2.4% (+1.1%; +3.8%)	+37% (+15%; +62%)	+	lineair	188230733f3267f337c7e44f36eca007064da09d	d39c67ce660f5d5d21e510ab29005975b4d682ca
Grote bonte specht	driejaarlijks	+2.8% (+1.9%; +3.7%)	+44% (+28%; +61%)	+	niet-lineair	58a7c78255f63860401cadb410d0302c614688f8	27b6f142b9908a91b029ab56f88cad054ba1d0b7
Grote bonte specht	jaarlijks	+2.9% (+2.0%; +3.8%)	+46% (+30%; +63%)	+	niet-lineair	35aa98b4b1bb6de17b832b38173f05cf4b6265a1	7c1e5bddd2cbe002710056e277d15c0b408cb09a
Halsbandparkiet	driejaarlijks	+6.25% (+1.45%; +11.27%)	+120% (+20%; +300%)	+	niet-lineair	e28f6385e573bd78e41bb2c4cc28b5f4407f0126	79e5a4d527b27d32e6b622b7cfffcebbdc021cfa
Halsbandparkiet	jaarlijks	+6.00% (+1.49%; +10.70%)	+110% (+20%; +280%)	+	niet-lineair	627f6eac1482a6e0aa4290caa6ad02c933967299	4d328d28f9cb58a4167fb3268fff67fbab8ec4ad
Kokmeeuw	driejaarlijks	+6.4% (+1.1%; +11.9%)	+120% (+10%; +330%)	+	niet-lineair	d488273c2d6444de402c28ed736dd0ccc8987daa	dc7985529f9dad0e0f35db03579d8de275876bfb
Kokmeeuw	jaarlijks	+6.6% (+1.1%; +12.4%)	+130% (+20%; +360%)	+	niet-lineair	b01a386ff02704c888a6928831fd2ef4332a851b	256460c3c7e4fae3bf304a235b98f149e1b9d90c
Krakeend	driejaarlijks	+6.6% (+1.3%; +12.2%)	+130% (+20%; +350%)	+	niet-lineair	41f9074dd03e9408f821891fd66f9edf57781cb0	cf1b969afb753d1c6ceeeebb685a86c41a2d48a2
Krakeend	jaarlijks	+6.0% (+0.9%; +11.4%)	+110% (+10%; +310%)	+	lineair	b06f579ebcb2aa45d84b362d4fdbd89baa71c281	0e82ee5be4a34c79bd0a5e4265bbb674cbc09ab2
Nijlgans	driejaarlijks	+3.5% (+2.0%; +5.1%)	+57% (+29%; +91%)	+	lineair	da153d8a36afe068a4b249453632742a0c900fcd	fd55d78fd3a503faee7b2f9c49f8ea88dbc7dfef
Nijlgans	jaarlijks	+3.3% (+1.7%; +4.8%)	+52% (+25%; +84%)	+	niet-lineair	87a8c28b6d7e3bc4aba53aea29c5c169083834d7	552f4b683f92f10a12a1217e57764d38472614ec
Roodborst	driejaarlijks	+1.9% (+1.3%; +2.6%)	+28% (+18%; +39%)	+	niet-lineair	8b7175cc997035ffaa2c7b221d86acbb02ad20ed	9e6a517c99aabf5954fd037bda88f3ae5d12e1d8
Roodborst	jaarlijks	+2.0% (+1.4%; +2.6%)	+29% (+19%; +40%)	+	niet-lineair	c46c58f0d379e622925cb1e44cbb5c250922dd4a	d32ef228b15ef7aef1f8e3ee855274503f76526d
Roodborsttapuit	driejaarlijks	+4.0% (+2.1%; +6.0%)	+66.9% (+31.3%; +112.3%)	+	niet-lineair	ee9f1df315bb27c581bdf0d471e0fe24102d89a0	bed44a86206a49c4525698b0485722ced9b4e5db
Roodborsttapuit	jaarlijks	+4.1% (+2.2%; +6.1%)	+69.5% (+33.3%; +115.6%)	+	niet-lineair	cf56df0a11460d00962676b6673b44c276b37337	f55f85c8443ea734132a242c8f925bf2dc96bcd4
Sperwer	driejaarlijks	+3.6% (+0.4%; +7.0%)	+59% (+5%; +142%)	+	lineair	6b7cffee8f5471a49a0c57cc4c8be8167248d4e2	c4131180ca0f740dd10aed2587baf2cf60761aca
Sperwer	jaarlijks	+3.7% (+0.3%; +7.1%)	+59% (+5%; +143%)	+	lineair	da01a91380d42417287fa1b364c2ddc09daca60f	a693e80d2ef75fc464776f0c5d19afbf6f920508
Torenvalk	driejaarlijks	+2.8% (+1.2%; +4.5%)	+44% (+17%; +77%)	+	niet-lineair	2bc0cc1f8bc37a30d4f23c7d2eecec3e5254765a	2ed2e09cc558bb270beab9c6c64cb805267156e3
Torenvalk	jaarlijks	+3.0% (+1.3%; +4.6%)	+46% (+19%; +80%)	+	niet-lineair	15dd9acaca45a452da69cae18e0ea2b61db63373	d0f05b64ba209d7bcbb504d33f6e60a5ef7657bc
Witte kwikstaart	driejaarlijks	+1.6% (+0.8%; +2.4%)	+23% (+11%; +36%)	+	niet-lineair	a4a42bc3eb7b77e0b079a51187455d789dc1743d	baa8f563e71c45689894d8b6bd2d0f4bf2ddc823
Witte kwikstaart	jaarlijks	+1.6% (+0.8%; +2.4%)	+22% (+10%; +36%)	+	niet-lineair	bae41ef7724dba3f42d11a39030b868a4eb4ec14	46dabe6f268e89462d9bb927ddfdab3229bdd31f
Zwarte kraai	driejaarlijks	+2.08% (+1.71%; +2.45%)	+31% (+25%; +37%)	+	niet-lineair	fac729217d8975ac8aa8e02f53dc80c4aee9dbd4	d5b68d376e1fbffedf87f03ded638cbfac1e99ef
Zwarte kraai	jaarlijks	+2.07% (+1.69%; +2.44%)	+30% (+24%; +37%)	+	niet-lineair	378f59c23ad9b001582499712fc1ba0cc97aa4e9	abf77fca34cbcc4a3279a595386132c3c54f3867
Zwarte roodstaart	driejaarlijks	+1.8% (+0.7%; +3.0%)	+27% (+10%; +46%)	+	niet-lineair	59f4f42bebcc6fb14df2003d0b227f0af3a317f5	55d142adcc38f6320afbe01fce33478a7f6ada7a
Zwarte roodstaart	jaarlijks	+1.8% (+0.7%; +2.9%)	+25% (+9%; +44%)	+	niet-lineair	142c5f43993ef9d4e0e095b839ceb7b91cb0f8a4	9a9ee2b6b8d4372941d62222cb255b86cd656eb4
Boerenzwaluw	jaarlijks	+1.3% (+0.5%; +2.2%)	+19% (+6%; +33%)	+~	niet-lineair	62bd350e1888b449497618bcb071fb72151c981c	e2a387d6fe43d6eb9a4c47042edd427a47e2a281
Grasmus	driejaarlijks	+1.3% (+0.4%; +2.1%)	+18% (+5%; +31%)	+~	niet-lineair	4025545a88fd71d1be272f9262b3ef89a0b11e81	8a59129ac23771d82b8d283607b4272faed134ca
Grasmus	jaarlijks	+1.3% (+0.4%; +2.2%)	+18% (+6%; +32%)	+~	niet-lineair	7c9c353d6b3d3489ef809b4d28feafe94d2ee5b0	f66be95511f8f69315f823c9fbc7b58dd002ba9b
Houtduif	driejaarlijks	+0.59% (+0.31%; +0.87%)	+7.92% (+4.09%; +11.89%)	+~	niet-lineair	28e38d02c3db100a212fa151197edf31aec2e3e7	23fcb625cfc4eda0730f9ee285a5b4b091ef2cfe
Houtduif	jaarlijks	+0.60% (+0.32%; +0.88%)	+8.14% (+4.30%; +12.13%)	+~	niet-lineair	ecc4abca0a8c90c9e41a9e5c53499fe688581122	3381e5d598f7b6a73f04d90c3beab75347d6cf7c
Pimpelmees	driejaarlijks	+1.38% (+0.79%; +1.99%)	+20% (+11%; +29%)	+~	niet-lineair	7f45a1536d86e88fbe175027bca5ae37a976e0df	49e76a07e0dbb94f7cc4f98f8bf66690597bede2
Pimpelmees	jaarlijks	+1.5% (+0.9%; +2.1%)	+21% (+12%; +31%)	+~	niet-lineair	8cdb29f830c9278e82db809d23c797cc9d9a1692	a060134c7f8ae6beaa8ffcf4d2565f338ac2b885
Tjiftjaf	driejaarlijks	+1.010% (+0.606%; +1.415%)	+14% (+8%; +20%)	+~	niet-lineair	060ff4b0c190bacf9b110c2dbe6838eea18a87a9	7e8af0f2db6bc8ead6fffe3a5dc5b7b098ca274f
Tjiftjaf	jaarlijks	+1.083% (+0.679%; +1.489%)	+15% (+9%; +21%)	+~	niet-lineair	16ec2f241d1da189a846d3016a94465078e92917	b53faeace1ab4cf7340196a25bcc58e0417461c0
Vink	driejaarlijks	+0.943% (+0.628%; +1.259%)	+12.98% (+8.48%; +17.67%)	+~	niet-lineair	06b2cfb39501a9f79f54500321f6d1429200b61a	9f210878dd764b2da36a0933089845ff6ff4fa25
Vink	jaarlijks	+0.966% (+0.651%; +1.283%)	+13.31% (+8.80%; +18.02%)	+~	niet-lineair	3dd8c5193659359d6860309946ff891eced13a5b	38dabb09bbe5ec62a155144b367c134b26b68c03
Boompieper	driejaarlijks	+0.2% (-1.7%; +2.0%)	+2% (-20%; +30%)	~	niet-lineair	cb90fcca28632dd63d9cf2b4b74fc2ce74a8bbb5	6095ef51b889030528329c8c88f0b1bd24ab27ba
Boompieper	jaarlijks	+0.07% (-1.75%; +1.93%)	+1% (-21%; +28%)	~	niet-lineair	bf179183e75088a698fde7de4d7fb3cb387b4439	1c7b99389a15666d5eed967b370a0a756d43c682
Ekster	driejaarlijks	+0.10% (-0.35%; +0.54%)	+1% (-4%; +7%)	~	niet-lineair	3d55bd5d414e2dc64db89998a9970b316c2daef5	86109e120f6b0434744ff8ff30fba3a54b41c66f
Ekster	jaarlijks	+0.13% (-0.31%; +0.58%)	+2% (-4%; +8%)	~	niet-lineair	6497c4825416492427e74cd6d6beffc666c0749f	0a507d744e820781b2fc08cb3dc73b3961d7fb41
Gaai	jaarlijks	-0.98% (-1.96%; +0.01%)	-12% (-23%; +0%)	~	niet-lineair	cf714894cb1f56228fda0a9005714e1b7b6872ae	5e9608a63a1bf13e11340677ac641e2ded2644ef
Groene specht	driejaarlijks	-0.1% (-0.8%; +0.6%)	-1% (-10%; +8%)	~	niet-lineair	3a7858c9e3b1be6f4b6102f03f5ad871051628f8	601944b81ae68d473e1f6417ae60adee7514959a
Groene specht	jaarlijks	+0.0% (-0.7%; +0.7%)	+0% (-9%; +10%)	~	niet-lineair	4eb52b497ea97b8371455f45800e71d11253abdd	7dcff4e490197fe68783c96b14275c5e32745c23
Groenling	driejaarlijks	-0.76% (-1.62%; +0.11%)	-9.4% (-19.1%; +1.5%)	~	lineair	9d9a799773139cb5915b7c8a9772eaa04b0d1c33	61af7bc716265aff9ae76edf3fa0541f83a1a9ee
Groenling	jaarlijks	-0.75% (-1.61%; +0.13%)	-9.3% (-19.0%; +1.7%)	~	lineair	7aa21696e1e80748abd34d76e9210be4e520c28a	e57d8487d1204eeb786d478b08472b7f36f70225
Kleine karekiet	driejaarlijks	+0.6% (-0.8%; +2.0%)	+8% (-10%; +30%)	~	niet-lineair	559d74c7d5f70e654d329e1a9f0fbad07d21afb9	75442c94cef252fd5574f39b5b354f8525934482
Kleine karekiet	jaarlijks	+0.46% (-0.96%; +1.89%)	+6% (-12%; +28%)	~	niet-lineair	fb773231473b11e4bbcd59c0035c680407caf020	fe8534d3d557495298bb5f0f353b0de3a554f3b8
Kneu	jaarlijks	+0.6% (-0.9%; +2.0%)	+7% (-11%; +30%)	~	niet-lineair	6d1cbbdbc88c7a8c8a0cd7bce721631637a63566	f779dbcf56e5960b58f335da7a30729673780dbd
Scholekster	driejaarlijks	-0.67% (-1.73%; +0.40%)	-8% (-20%; +5%)	~	niet-lineair	4d280d731a7da3a7562b31b64c0e1aa9583c3f5f	536cb8faf7ea21aaf389ddf8b7df931037376df7
Scholekster	jaarlijks	-0.74% (-1.79%; +0.33%)	-9% (-21%; +4%)	~	niet-lineair	da4a2b3d8c783edfe89053a9b4076cbef938b1a5	32641b1e09e9773cdcc7b45c7bf7c63d86dc2850
Fazant	driejaarlijks	-0.66% (-1.17%; -0.16%)	-8.3% (-14.1%; -2.1%)	-~	niet-lineair	2dbc7bbf2bb3d80494a67717ecc030fd32ae1b9d	c3a333a75ab6367599d0a6b1d27e0ef49e673f47
Fazant	jaarlijks	-0.65% (-1.15%; -0.14%)	-8.1% (-14.0%; -1.8%)	-~	niet-lineair	e319ffbadef3c805f3d752207b4c89a3ebf73763	5c968d58173f9f0a5d5672c160a2e2c41e26f071
Gaai	driejaarlijks	-1.1% (-2.1%; -0.1%)	-14% (-24%; -2%)	-~	niet-lineair	aa6f148f712d8bd1bb5d7203a538c4f41f14416f	99e8b6f6f09c0de8275a10edccd59e4496911da6
Holenduif	driejaarlijks	-0.79% (-1.45%; -0.13%)	-9.8% (-17.2%; -1.7%)	-~	niet-lineair	0735c90371335dcba45a8516e0f3ea163f01de2e	191daddec43b9f8bbc6b86b54b44d102fd9061f3
Holenduif	jaarlijks	-0.86% (-1.52%; -0.21%)	-10.7% (-18.0%; -2.6%)	-~	niet-lineair	4f931924d19f93aa9094be906b3d1f53e83c3bf7	da62280bdcc37bc048ffda5574ae911591c6ffe8
Koolmees	driejaarlijks	-0.806% (-1.179%; -0.431%)	-9.98% (-14.29%; -5.46%)	-~	niet-lineair	9ce58ef804a1eb7be4dcae3c351d4aee7816aa60	7b62cdf55cbaa891fe862d3724b97fe213531f3a
Koolmees	jaarlijks	-0.744% (-1.118%; -0.369%)	-9.25% (-13.59%; -4.70%)	-~	niet-lineair	72b1131e15c107036d2329403e1d0b789914e43e	2092d81b254e5e3c3ac0e52f7baddb03d2647cd7
Turkse tortel	driejaarlijks	-1.71% (-2.09%; -1.34%)	-20.1% (-24.0%; -16.1%)	-~	lineair	91630c83cbc2009b95df20b53a25c772e3de126d	e03d569c86be0fb0be17e2fa46b56995bc6611d0
Turkse tortel	jaarlijks	-1.71% (-2.08%; -1.33%)	-20.1% (-23.9%; -16.0%)	-~	niet-lineair	3bd4ae68d966958eaa3c876461bf4def922e51ca	15c7820181002fd9f9b5686050da6794051d300f
Winterkoning	driejaarlijks	-0.971% (-1.277%; -0.665%)	-11.92% (-15.38%; -8.31%)	-~	niet-lineair	078d7de8cc7926f305fd311ab08397492b9b954e	fe9e5aaf99277cb2eb90b2b155848438df29d629
Winterkoning	jaarlijks	-0.858% (-1.164%; -0.551%)	-10.60% (-14.12%; -6.93%)	-~	niet-lineair	b591b6c4495d54ac657fdd972d40311f18f11f63	22ddd93be859ea79324a7d6e7239bca396415893
Geelgors	driejaarlijks	-1.6% (-2.9%; -0.3%)	-19% (-32%; -4%)	-	niet-lineair	0187374674f0a0a1d685583e97dd8d8c17ca44f7	e4dcba03b87c51873d13f44775c2f7e40a13d71d
