soort,frequentie,stratum,gewicht,aanwezig,relevant,onderzocht,totaal,bezoeken
Aalscholver,jaarlijks,Heide en duin,0.046,16.9,8,94,199,285
Aalscholver,jaarlijks,Landbouw,0.816,263.6,18,431,6311,624
Aalscholver,jaarlijks,Moeras en water,0.138,44.5,26,80,137,1133
Bergeend,jaarlijks,Bos,0.005,6.7,4,190,319,148
Bergeend,jaarlijks,Heide en duin,0.02,21.2,10,94,199,504
Bergeend,jaarlijks,Landbouw,0.905,849.3,58,431,6311,2635
Bergeend,jaarlijks,Moeras en water,0.047,44.5,26,80,137,938
Bergeend,jaarlijks,Suburbaan,0.022,23.6,8,68,201,275
Blauwborst,jaarlijks,Heide en duin,0.02,19.1,9,94,199,258
Blauwborst,jaarlijks,Landbouw,0.933,776.1,53,431,6311,2111
Blauwborst,jaarlijks,Moeras en water,0.033,27.4,16,80,137,730
Blauwborst,jaarlijks,Suburbaan,0.014,14.8,5,68,201,134
Blauwe reiger,jaarlijks,Bos,0.018,21.8,13,190,319,614
Blauwe reiger,jaarlijks,Heide en duin,0.029,33.9,16,94,199,484
Blauwe reiger,jaarlijks,Landbouw,0.906,1068.9,73,431,6311,2976
Blauwe reiger,jaarlijks,Moeras en water,0.039,46.2,27,80,137,1349
Blauwe reiger,jaarlijks,Suburbaan,0.008,11.8,4,68,201,157
Boerenzwaluw,jaarlijks,Bos,0.005,23.5,14,190,319,314
Boerenzwaluw,jaarlijks,Heide en duin,0.013,55,26,94,199,723
Boerenzwaluw,jaarlijks,Landbouw,0.948,4143.9,283,431,6311,10053
Boerenzwaluw,jaarlijks,Moeras en water,0.011,46.2,27,80,137,749
Boerenzwaluw,jaarlijks,Suburbaan,0.009,41.4,14,68,201,209
Boerenzwaluw,jaarlijks,Urbaan,0.014,62.2,13,87,416,345
Bonte vliegenvanger,jaarlijks,Bos,0.601,31.9,19,190,319,427
Bonte vliegenvanger,jaarlijks,Heide en duin,0.399,21.2,10,94,199,405
Boomklever,jaarlijks,Bos,0.206,216.6,129,190,319,7423
Boomklever,jaarlijks,Heide en duin,0.07,74.1,35,94,199,1751
Boomklever,jaarlijks,Landbouw,0.571,600.4,41,431,6311,1516
Boomklever,jaarlijks,Moeras en water,0.033,34.2,20,80,137,839
Boomklever,jaarlijks,Suburbaan,0.048,50.2,17,68,201,709
Boomklever,jaarlijks,Urbaan,0.073,81.3,17,87,416,445
Boomkruiper,jaarlijks,Bos,0.115,213.2,127,190,319,7784
Boomkruiper,jaarlijks,Heide en duin,0.057,105.9,50,94,199,2506
Boomkruiper,jaarlijks,Landbouw,0.703,1303.2,89,431,6311,3672
Boomkruiper,jaarlijks,Moeras en water,0.025,46.2,27,80,137,1469
Boomkruiper,jaarlijks,Suburbaan,0.033,62.1,21,68,201,841
Boomkruiper,jaarlijks,Urbaan,0.067,124.3,26,87,416,810
Boomleeuwerik,jaarlijks,Bos,0.237,45.3,27,190,319,1527
Boomleeuwerik,jaarlijks,Heide en duin,0.498,95.3,45,94,199,2315
Boomleeuwerik,jaarlijks,Landbouw,0.23,58.6,4,431,6311,60
Boomleeuwerik,jaarlijks,Moeras en water,0.036,8.6,5,80,137,161
Boompieper,jaarlijks,Bos,0.277,100.7,60,190,319,3028
Boompieper,jaarlijks,Heide en duin,0.327,118.6,56,94,199,3383
Boompieper,jaarlijks,Landbouw,0.363,146.4,10,431,6311,431
Boompieper,jaarlijks,Moeras en water,0.033,12,7,80,137,339
Bosrietzanger,jaarlijks,Heide en duin,0.011,8.5,4,94,199,85
Bosrietzanger,jaarlijks,Landbouw,0.882,497.9,34,431,6311,777
Bosrietzanger,jaarlijks,Moeras en water,0.07,39.4,23,80,137,670
Bosrietzanger,jaarlijks,Suburbaan,0.037,20.7,7,68,201,149
Bruine kiekendief,jaarlijks,Landbouw,0.974,380.7,26,431,6311,1099
Bruine kiekendief,jaarlijks,Moeras en water,0.026,12,7,80,137,261
Buizerd,jaarlijks,Bos,0.06,191.4,114,190,319,5523
Buizerd,jaarlijks,Heide en duin,0.028,91,43,94,199,1883
Buizerd,jaarlijks,Landbouw,0.888,2840.7,194,431,6311,8913
Buizerd,jaarlijks,Moeras en water,0.016,51.4,30,80,137,1257
Buizerd,jaarlijks,Suburbaan,0.007,26.6,9,68,201,221
Canadese gans,jaarlijks,Bos,0.019,31.9,19,190,319,683
Canadese gans,jaarlijks,Heide en duin,0.036,61.4,29,94,199,1330
Canadese gans,jaarlijks,Landbouw,0.867,1464.3,100,431,6311,4686
Canadese gans,jaarlijks,Moeras en water,0.042,70.2,41,80,137,1981
Canadese gans,jaarlijks,Suburbaan,0.019,32.5,11,68,201,476
Canadese gans,jaarlijks,Urbaan,0.017,33.5,7,87,416,128
Cetti's zanger,jaarlijks,Heide en duin,0.077,14.8,7,94,199,147
Cetti's zanger,jaarlijks,Landbouw,0.799,146.4,10,431,6311,402
Cetti's zanger,jaarlijks,Moeras en water,0.125,20.6,12,80,137,459
Dodaars,jaarlijks,Bos,0.094,15.1,9,190,319,255
Dodaars,jaarlijks,Heide en duin,0.192,27.5,13,94,199,447
Dodaars,jaarlijks,Landbouw,0.511,87.9,6,431,6311,109
Dodaars,jaarlijks,Moeras en water,0.203,29.1,17,80,137,599
Ekster,jaarlijks,Bos,0.013,67.2,40,190,319,2065
Ekster,jaarlijks,Heide en duin,0.015,78.3,37,94,199,1581
Ekster,jaarlijks,Landbouw,0.857,4509.9,308,431,6311,17680
Ekster,jaarlijks,Moeras en water,0.018,92.5,54,80,137,2868
Ekster,jaarlijks,Suburbaan,0.032,168.5,57,68,201,3287
Ekster,jaarlijks,Urbaan,0.065,344.3,72,87,416,4663
Fazant,jaarlijks,Bos,0.015,68.8,41,190,319,2309
Fazant,jaarlijks,Heide en duin,0.017,78.3,37,94,199,1937
Fazant,jaarlijks,Landbouw,0.932,4217.1,288,431,6311,16802
Fazant,jaarlijks,Moeras en water,0.015,68.5,40,80,137,2264
Fazant,jaarlijks,Suburbaan,0.01,47.3,16,68,201,623
Fazant,jaarlijks,Urbaan,0.01,47.8,10,87,416,310
Fitis,jaarlijks,Bos,0.159,110.8,66,190,319,3502
Fitis,jaarlijks,Heide en duin,0.233,163,77,94,199,4303
Fitis,jaarlijks,Landbouw,0.482,336.8,23,431,6311,967
Fitis,jaarlijks,Moeras en water,0.066,46.2,27,80,137,1674
Fitis,jaarlijks,Suburbaan,0.059,41.4,14,68,201,386
Fuut,jaarlijks,Bos,0.053,11.8,7,190,319,151
Fuut,jaarlijks,Heide en duin,0.112,21.2,10,94,199,205
Fuut,jaarlijks,Landbouw,0.464,87.9,6,431,6311,166
Fuut,jaarlijks,Moeras en water,0.371,70.2,41,80,137,1673
Gaai,jaarlijks,Bos,0.065,233.4,139,190,319,8113
Gaai,jaarlijks,Heide en duin,0.035,127,60,94,199,3143
Gaai,jaarlijks,Landbouw,0.796,2855.3,195,431,6311,8770
Gaai,jaarlijks,Moeras en water,0.021,77.1,45,80,137,2329
Gaai,jaarlijks,Suburbaan,0.023,82.8,28,68,201,1219
Gaai,jaarlijks,Urbaan,0.059,210.4,44,87,416,1838
Geelgors,jaarlijks,Bos,0.007,8.4,5,190,319,269
Geelgors,jaarlijks,Heide en duin,0.018,16.9,8,94,199,383
Geelgors,jaarlijks,Landbouw,0.967,893.2,61,431,6311,2839
Geelgors,jaarlijks,Moeras en water,0.007,6.8,4,80,137,124
Gekraagde roodstaart,jaarlijks,Bos,0.19,52,31,190,319,1082
Gekraagde roodstaart,jaarlijks,Heide en duin,0.302,82.6,39,94,199,1290
Gekraagde roodstaart,jaarlijks,Landbouw,0.482,146.4,10,431,6311,281
Gekraagde roodstaart,jaarlijks,Moeras en water,0.025,8.6,5,80,137,145
Gele kwikstaart,jaarlijks,Landbouw,0.996,2665,182,431,6311,8381
Gele kwikstaart,jaarlijks,Moeras en water,0.004,13.7,8,80,137,326
Gierzwaluw,jaarlijks,Bos,0.01,11.8,7,190,319,150
Gierzwaluw,jaarlijks,Heide en duin,0.031,29.6,14,94,199,335
Gierzwaluw,jaarlijks,Landbouw,0.573,556.4,38,431,6311,848
Gierzwaluw,jaarlijks,Moeras en water,0.039,37.7,22,80,137,640
Gierzwaluw,jaarlijks,Suburbaan,0.061,62.1,21,68,201,714
Gierzwaluw,jaarlijks,Urbaan,0.286,277.3,58,87,416,2091
Glanskop,jaarlijks,Bos,0.382,45.3,27,190,319,1367
Glanskop,jaarlijks,Landbouw,0.618,87.9,6,431,6311,266
Goudhaan,jaarlijks,Bos,0.179,162.9,97,190,319,5196
Goudhaan,jaarlijks,Heide en duin,0.07,63.5,30,94,199,1261
Goudhaan,jaarlijks,Landbouw,0.581,527.1,36,431,6311,1060
Goudhaan,jaarlijks,Moeras en water,0.026,24,14,80,137,460
Goudhaan,jaarlijks,Suburbaan,0.049,44.3,15,68,201,702
Goudhaan,jaarlijks,Urbaan,0.095,86.1,18,87,416,826
Grasmus,jaarlijks,Bos,0.009,30.2,18,190,319,480
Grasmus,jaarlijks,Heide en duin,0.021,74.1,35,94,199,1031
Grasmus,jaarlijks,Landbouw,0.931,3280,224,431,6311,7287
Grasmus,jaarlijks,Moeras en water,0.019,66.8,39,80,137,1355
Grasmus,jaarlijks,Suburbaan,0.013,44.3,15,68,201,394
Grasmus,jaarlijks,Urbaan,0.008,33.5,7,87,416,95
Graspieper,jaarlijks,Heide en duin,0.049,86.8,41,94,199,1642
Graspieper,jaarlijks,Landbouw,0.935,1669.3,114,431,6311,5097
Graspieper,jaarlijks,Moeras en water,0.008,13.7,8,80,137,300
Graspieper,jaarlijks,Suburbaan,0.008,17.7,6,68,201,107
Grauwe gans,jaarlijks,Bos,0.027,16.8,10,190,319,323
Grauwe gans,jaarlijks,Heide en duin,0.046,25.4,12,94,199,506
Grauwe gans,jaarlijks,Landbouw,0.849,468.6,32,431,6311,1453
Grauwe gans,jaarlijks,Moeras en water,0.078,42.8,25,80,137,1175
Groene specht,jaarlijks,Bos,0.033,139.4,83,190,319,4515
Groene specht,jaarlijks,Heide en duin,0.022,93.1,44,94,199,2290
Groene specht,jaarlijks,Landbouw,0.866,3631.4,248,431,6311,13865
Groene specht,jaarlijks,Moeras en water,0.017,71.9,42,80,137,2017
Groene specht,jaarlijks,Suburbaan,0.024,100.5,34,68,201,1428
Groene specht,jaarlijks,Urbaan,0.038,157.8,33,87,416,1381
Groenling,jaarlijks,Bos,0.017,62.1,37,190,319,1365
Groenling,jaarlijks,Heide en duin,0.011,40.2,19,94,199,708
Groenling,jaarlijks,Landbouw,0.855,3148.2,215,431,6311,9870
Groenling,jaarlijks,Moeras en water,0.012,44.5,26,80,137,1144
Groenling,jaarlijks,Suburbaan,0.028,103.5,35,68,201,2097
Groenling,jaarlijks,Urbaan,0.077,282.1,59,87,416,3110
Grote bonte specht,jaarlijks,Bos,0.065,245.1,146,190,319,9238
Grote bonte specht,jaarlijks,Heide en duin,0.038,141.8,67,94,199,3973
Grote bonte specht,jaarlijks,Landbouw,0.809,3045.7,208,431,6311,9682
Grote bonte specht,jaarlijks,Moeras en water,0.021,78.8,46,80,137,2453
Grote bonte specht,jaarlijks,Suburbaan,0.019,70.9,24,68,201,1187
Grote bonte specht,jaarlijks,Urbaan,0.048,181.7,38,87,416,1678
Grote lijster,jaarlijks,Bos,0.066,89,53,190,319,2632
Grote lijster,jaarlijks,Heide en duin,0.055,74.1,35,94,199,1628
Grote lijster,jaarlijks,Landbouw,0.864,1171.4,80,431,6311,3173
Grote lijster,jaarlijks,Moeras en water,0.009,12,7,80,137,282
Grote lijster,jaarlijks,Suburbaan,0.007,11.8,4,68,201,52
Grutto,jaarlijks,Landbouw,0.988,424.6,29,431,6311,1409
Grutto,jaarlijks,Moeras en water,0.012,6.8,4,80,137,76
Halsbandparkiet,jaarlijks,Bos,0.055,10.1,6,190,319,219
Halsbandparkiet,jaarlijks,Landbouw,0.555,117.1,8,431,6311,277
Halsbandparkiet,jaarlijks,Moeras en water,0.056,10.3,6,80,137,213
Halsbandparkiet,jaarlijks,Suburbaan,0.128,26.6,9,68,201,535
Halsbandparkiet,jaarlijks,Urbaan,0.207,38.3,8,87,416,383
Havik,jaarlijks,Bos,0.639,48.7,29,190,319,1063
Havik,jaarlijks,Heide en duin,0.361,27.5,13,94,199,612
Heggenmus,jaarlijks,Bos,0.018,97.4,58,190,319,2675
Heggenmus,jaarlijks,Heide en duin,0.017,88.9,42,94,199,1952
Heggenmus,jaarlijks,Landbouw,0.856,4509.9,308,431,6311,16867
Heggenmus,jaarlijks,Moeras en water,0.016,83.9,49,80,137,2358
Heggenmus,jaarlijks,Suburbaan,0.029,150.8,51,68,201,3107
Heggenmus,jaarlijks,Urbaan,0.064,334.7,70,87,416,4269
Holenduif,jaarlijks,Bos,0.032,134.3,80,190,319,4547
Holenduif,jaarlijks,Heide en duin,0.014,57.2,27,94,199,1487
Holenduif,jaarlijks,Landbouw,0.892,3719.2,254,431,6311,14384
Holenduif,jaarlijks,Moeras en water,0.016,65.1,38,80,137,1620
Holenduif,jaarlijks,Suburbaan,0.021,88.7,30,68,201,1012
Holenduif,jaarlijks,Urbaan,0.025,105.2,22,87,416,727
Houtduif,jaarlijks,Bos,0.041,250.2,149,190,319,9593
Houtduif,jaarlijks,Heide en duin,0.028,173.6,82,94,199,5053
Houtduif,jaarlijks,Landbouw,0.831,5124.9,350,431,6311,23025
Houtduif,jaarlijks,Moeras en water,0.017,106.2,62,80,137,4009
Houtduif,jaarlijks,Suburbaan,0.027,168.5,57,68,201,3469
Houtduif,jaarlijks,Urbaan,0.056,344.3,72,87,416,4800
Huismus,jaarlijks,Bos,0.004,18.5,11,190,319,307
Huismus,jaarlijks,Heide en duin,0.008,40.2,19,94,199,736
Huismus,jaarlijks,Landbouw,0.888,4392.8,300,431,6311,14711
Huismus,jaarlijks,Moeras en water,0.009,42.8,25,80,137,924
Huismus,jaarlijks,Suburbaan,0.023,112.3,38,68,201,2018
Huismus,jaarlijks,Urbaan,0.069,339.5,71,87,416,4234
Huiszwaluw,jaarlijks,Bos,0.006,6.7,4,190,319,68
Huiszwaluw,jaarlijks,Landbouw,0.938,732.1,50,431,6311,1204
Huiszwaluw,jaarlijks,Moeras en water,0.013,12,7,80,137,174
Huiszwaluw,jaarlijks,Suburbaan,0.011,11.8,4,68,201,71
Huiszwaluw,jaarlijks,Urbaan,0.031,28.7,6,87,416,146
Kauw,jaarlijks,Bos,0.019,99.1,59,190,319,2968
Kauw,jaarlijks,Heide en duin,0.017,93.1,44,94,199,2282
Kauw,jaarlijks,Landbouw,0.863,4612.4,315,431,6311,19226
Kauw,jaarlijks,Moeras en water,0.014,77.1,45,80,137,2167
Kauw,jaarlijks,Suburbaan,0.025,136,46,68,201,2756
Kauw,jaarlijks,Urbaan,0.061,325.1,68,87,416,4476
Kievit,jaarlijks,Bos,0.006,28.5,17,190,319,435
Kievit,jaarlijks,Heide en duin,0.007,31.8,15,94,199,769
Kievit,jaarlijks,Landbouw,0.967,4495.3,307,431,6311,16328
Kievit,jaarlijks,Moeras en water,0.01,44.5,26,80,137,1270
Kievit,jaarlijks,Suburbaan,0.004,23.6,8,68,201,276
Kievit,jaarlijks,Urbaan,0.006,33.5,7,87,416,125
Kleine karekiet,jaarlijks,Heide en duin,0.017,16.9,8,94,199,135
Kleine karekiet,jaarlijks,Landbouw,0.89,790.7,54,431,6311,1749
Kleine karekiet,jaarlijks,Moeras en water,0.073,65.1,38,80,137,1312
Kleine karekiet,jaarlijks,Suburbaan,0.02,20.7,7,68,201,124
Kleine mantelmeeuw,jaarlijks,Landbouw,0.87,205,14,431,6311,651
Kleine mantelmeeuw,jaarlijks,Moeras en water,0.08,18.8,11,80,137,446
Kleine mantelmeeuw,jaarlijks,Suburbaan,0.05,14.8,5,68,201,173
Kneu,jaarlijks,Bos,0.007,15.1,9,190,319,395
Kneu,jaarlijks,Heide en duin,0.042,86.8,41,94,199,1665
Kneu,jaarlijks,Landbouw,0.923,1888.9,129,431,6311,5927
Kneu,jaarlijks,Moeras en water,0.011,22.3,13,80,137,434
Kneu,jaarlijks,Suburbaan,0.016,35.5,12,68,201,362
Knobbelzwaan,jaarlijks,Heide en duin,0.252,14.8,7,94,199,207
Knobbelzwaan,jaarlijks,Moeras en water,0.748,37.7,22,80,137,826
Koekoek,jaarlijks,Bos,0.03,52,31,190,319,1119
Koekoek,jaarlijks,Heide en duin,0.053,91,43,94,199,1279
