soort,frequentie,stratum,gewicht,aanwezig,relevant,onderzocht,totaal,bezoeken
Koekoek,jaarlijks,Landbouw,0.873,1493.6,102,431,6311,3213
Koekoek,jaarlijks,Moeras en water,0.036,61.6,36,80,137,1233
Koekoek,jaarlijks,Suburbaan,0.007,14.8,5,68,201,89
Kokmeeuw,jaarlijks,Heide en duin,0.039,19.1,9,94,199,475
Kokmeeuw,jaarlijks,Landbouw,0.832,410,28,431,6311,1126
Kokmeeuw,jaarlijks,Moeras en water,0.052,27.4,16,80,137,751
Kokmeeuw,jaarlijks,Suburbaan,0.048,23.6,8,68,201,453
Kokmeeuw,jaarlijks,Urbaan,0.029,19.1,4,87,416,130
Koolmees,jaarlijks,Bos,0.044,253.5,151,190,319,9764
Koolmees,jaarlijks,Heide en duin,0.03,173.6,82,94,199,4908
Koolmees,jaarlijks,Landbouw,0.82,4744.2,324,431,6311,19250
Koolmees,jaarlijks,Moeras en water,0.017,101,59,80,137,3593
Koolmees,jaarlijks,Suburbaan,0.028,162.6,55,68,201,3254
Koolmees,jaarlijks,Urbaan,0.06,349.1,73,87,416,4749
Krakeend,jaarlijks,Heide en duin,0.035,10.6,5,94,199,165
Krakeend,jaarlijks,Landbouw,0.668,175.7,12,431,6311,301
Krakeend,jaarlijks,Moeras en water,0.248,59.9,35,80,137,1264
Krakeend,jaarlijks,Suburbaan,0.049,14.8,5,68,201,151
Kuifeend,jaarlijks,Bos,0.028,11.8,7,190,319,118
Kuifeend,jaarlijks,Heide en duin,0.071,25.4,12,94,199,307
Kuifeend,jaarlijks,Landbouw,0.695,248.9,17,431,6311,541
Kuifeend,jaarlijks,Moeras en water,0.206,73.6,43,80,137,1632
Kuifmees,jaarlijks,Bos,0.397,147.7,88,190,319,4952
Kuifmees,jaarlijks,Heide en duin,0.233,86.8,41,94,199,2153
Kuifmees,jaarlijks,Landbouw,0.197,87.9,6,431,6311,280
Kuifmees,jaarlijks,Moeras en water,0.037,13.7,8,80,137,286
Kuifmees,jaarlijks,Suburbaan,0.072,29.6,10,68,201,240
Kuifmees,jaarlijks,Urbaan,0.064,28.7,6,87,416,195
Matkop,jaarlijks,Bos,0.184,28.5,17,190,319,890
Matkop,jaarlijks,Heide en duin,0.068,12.7,6,94,199,171
Matkop,jaarlijks,Landbouw,0.66,117.1,8,431,6311,195
Matkop,jaarlijks,Moeras en water,0.088,13.7,8,80,137,326
Meerkoet,jaarlijks,Bos,0.025,28.5,17,190,319,584
Meerkoet,jaarlijks,Heide en duin,0.037,42.3,20,94,199,632
Meerkoet,jaarlijks,Landbouw,0.81,937.1,64,431,6311,2481
Meerkoet,jaarlijks,Moeras en water,0.077,89,52,80,137,2369
Meerkoet,jaarlijks,Suburbaan,0.023,29.6,10,68,201,267
Meerkoet,jaarlijks,Urbaan,0.029,38.3,8,87,416,111
Merel,jaarlijks,Bos,0.041,253.5,151,190,319,9710
Merel,jaarlijks,Heide en duin,0.027,167.2,79,94,199,4949
Merel,jaarlijks,Landbouw,0.829,5081,347,431,6311,22091
Merel,jaarlijks,Moeras en water,0.018,107.9,63,80,137,3888
Merel,jaarlijks,Suburbaan,0.028,168.5,57,68,201,3425
Merel,jaarlijks,Urbaan,0.057,349.1,73,87,416,4834
Middelste Bonte Specht,jaarlijks,Bos,1,30.2,18,190,319,677
Nachtegaal,jaarlijks,Heide en duin,0.63,25.4,12,94,199,316
Nachtegaal,jaarlijks,Moeras en water,0.37,15.4,9,80,137,257
Nijlgans,jaarlijks,Bos,0.015,25.2,15,190,319,616
Nijlgans,jaarlijks,Heide en duin,0.021,36,17,94,199,624
Nijlgans,jaarlijks,Landbouw,0.912,1537.5,105,431,6311,4489
Nijlgans,jaarlijks,Moeras en water,0.035,58.2,34,80,137,1566
Nijlgans,jaarlijks,Suburbaan,0.009,17.7,6,68,201,204
Nijlgans,jaarlijks,Urbaan,0.009,19.1,4,87,416,62
Patrijs,jaarlijks,Landbouw,1,2123.2,145,431,6311,5987
Pimpelmees,jaarlijks,Bos,0.045,228.3,136,190,319,8596
Pimpelmees,jaarlijks,Heide en duin,0.029,148.2,70,94,199,3886
Pimpelmees,jaarlijks,Landbouw,0.811,4085.3,279,431,6311,14673
Pimpelmees,jaarlijks,Moeras en water,0.019,97.6,57,80,137,3140
Pimpelmees,jaarlijks,Suburbaan,0.028,141.9,48,68,201,2575
Pimpelmees,jaarlijks,Urbaan,0.066,334.7,70,87,416,4018
Putter,jaarlijks,Bos,0.006,6.7,4,190,319,151
Putter,jaarlijks,Heide en duin,0.013,12.7,6,94,199,142
Putter,jaarlijks,Landbouw,0.886,732.1,50,431,6311,1790
Putter,jaarlijks,Moeras en water,0.023,18.8,11,80,137,455
Putter,jaarlijks,Suburbaan,0.032,26.6,9,68,201,396
Putter,jaarlijks,Urbaan,0.04,38.3,8,87,416,369
Rietgors,jaarlijks,Bos,0.01,6.7,4,190,319,134
Rietgors,jaarlijks,Heide en duin,0.077,40.2,19,94,199,765
Rietgors,jaarlijks,Landbouw,0.813,424.6,29,431,6311,1401
Rietgors,jaarlijks,Moeras en water,0.072,37.7,22,80,137,1021
Rietgors,jaarlijks,Suburbaan,0.028,17.7,6,68,201,206
Rietzanger,jaarlijks,Landbouw,0.966,541.8,37,431,6311,1919
Rietzanger,jaarlijks,Moeras en water,0.034,18.8,11,80,137,410
Ringmus,jaarlijks,Landbouw,0.996,1317.8,90,431,6311,3606
Ringmus,jaarlijks,Moeras en water,0.004,6.8,4,80,137,142
Roek,jaarlijks,Landbouw,0.941,453.9,31,431,6311,1535
Roek,jaarlijks,Urbaan,0.059,33.5,7,87,416,269
Roodborst,jaarlijks,Bos,0.061,253.5,151,190,319,9850
Roodborst,jaarlijks,Heide en duin,0.037,156.7,74,94,199,4266
Roodborst,jaarlijks,Landbouw,0.773,3236,221,431,6311,11131
Roodborst,jaarlijks,Moeras en water,0.022,90.8,53,80,137,3052
Roodborst,jaarlijks,Suburbaan,0.032,136,46,68,201,2200
Roodborst,jaarlijks,Urbaan,0.074,310.8,65,87,416,3172
Roodborsttapuit,jaarlijks,Bos,0.018,15.1,9,190,319,260
Roodborsttapuit,jaarlijks,Heide en duin,0.131,99.5,47,94,199,2285
Roodborsttapuit,jaarlijks,Landbouw,0.827,629.6,43,431,6311,1769
Roodborsttapuit,jaarlijks,Moeras en water,0.013,10.3,6,80,137,239
Roodborsttapuit,jaarlijks,Suburbaan,0.012,11.8,4,68,201,101
Scholekster,jaarlijks,Bos,0.004,10.1,6,190,319,256
Scholekster,jaarlijks,Heide en duin,0.009,21.2,10,94,199,501
Scholekster,jaarlijks,Landbouw,0.944,2108.5,144,431,6311,7221
Scholekster,jaarlijks,Moeras en water,0.017,37.7,22,80,137,1068
Scholekster,jaarlijks,Suburbaan,0.019,44.3,15,68,201,544
Scholekster,jaarlijks,Urbaan,0.009,23.9,5,87,416,167
Sperwer,jaarlijks,Bos,0.034,23.5,14,190,319,571
Sperwer,jaarlijks,Heide en duin,0.021,16.9,8,94,199,155
Sperwer,jaarlijks,Landbouw,0.864,600.4,41,431,6311,1351
Sperwer,jaarlijks,Moeras en water,0.02,15.4,9,80,137,311
Sperwer,jaarlijks,Suburbaan,0.013,11.8,4,68,201,92
Sperwer,jaarlijks,Urbaan,0.048,33.5,7,87,416,165
Spotvogel,jaarlijks,Heide en duin,0.033,19.1,9,94,199,148
Spotvogel,jaarlijks,Landbouw,0.958,497.9,34,431,6311,608
Spotvogel,jaarlijks,Moeras en water,0.01,6.8,4,80,137,66
Spreeuw,jaarlijks,Bos,0.011,60.4,36,190,319,1512
Spreeuw,jaarlijks,Heide en duin,0.015,82.6,39,94,199,1833
Spreeuw,jaarlijks,Landbouw,0.882,4802.8,328,431,6311,19138
Spreeuw,jaarlijks,Moeras en water,0.014,75.3,44,80,137,2221
Spreeuw,jaarlijks,Suburbaan,0.023,124.1,42,68,201,2258
Spreeuw,jaarlijks,Urbaan,0.055,301.2,63,87,416,3747
Sprinkhaanzanger,jaarlijks,Heide en duin,0.624,31.8,15,94,199,455
Sprinkhaanzanger,jaarlijks,Moeras en water,0.202,12,7,80,137,197
Sprinkhaanzanger,jaarlijks,Suburbaan,0.174,11.8,4,68,201,105
Staartmees,jaarlijks,Bos,0.085,92.3,55,190,319,2077
Staartmees,jaarlijks,Heide en duin,0.047,50.8,24,94,199,896
Staartmees,jaarlijks,Landbouw,0.712,776.1,53,431,6311,1552
Staartmees,jaarlijks,Moeras en water,0.046,49.7,29,80,137,1258
Staartmees,jaarlijks,Suburbaan,0.054,59.1,20,68,201,790
Staartmees,jaarlijks,Urbaan,0.057,62.2,13,87,416,491
Stadsduif,jaarlijks,Heide en duin,0.017,12.7,6,94,199,199
Stadsduif,jaarlijks,Landbouw,0.743,468.6,32,431,6311,1550
Stadsduif,jaarlijks,Moeras en water,0.022,13.7,8,80,137,401
Stadsduif,jaarlijks,Suburbaan,0.052,35.5,12,68,201,608
Stadsduif,jaarlijks,Urbaan,0.167,105.2,22,87,416,1096
Tafeleend,jaarlijks,Bos,0.211,6.7,4,190,319,30
Tafeleend,jaarlijks,Moeras en water,0.789,20.6,12,80,137,452
Tjiftjaf,jaarlijks,Bos,0.045,248.5,148,190,319,9396
Tjiftjaf,jaarlijks,Heide en duin,0.031,169.4,80,94,199,4908
Tjiftjaf,jaarlijks,Landbouw,0.819,4509.9,308,431,6311,17748
Tjiftjaf,jaarlijks,Moeras en water,0.019,104.5,61,80,137,3797
Tjiftjaf,jaarlijks,Suburbaan,0.028,156.7,53,68,201,3080
Tjiftjaf,jaarlijks,Urbaan,0.058,320.4,67,87,416,3485
Torenvalk,jaarlijks,Bos,0.004,10.1,6,190,319,192
Torenvalk,jaarlijks,Heide en duin,0.017,36,17,94,199,597
Torenvalk,jaarlijks,Landbouw,0.962,2064.6,141,431,6311,5773
Torenvalk,jaarlijks,Moeras en water,0.006,15.4,9,80,137,340
Torenvalk,jaarlijks,Suburbaan,0.011,26.6,9,68,201,288
Tuinfluiter,jaarlijks,Bos,0.049,70.5,42,190,319,1157
Tuinfluiter,jaarlijks,Heide en duin,0.053,76.2,36,94,199,830
Tuinfluiter,jaarlijks,Landbouw,0.838,1200.7,82,431,6311,1822
Tuinfluiter,jaarlijks,Moeras en water,0.041,58.2,34,80,137,1049
Tuinfluiter,jaarlijks,Suburbaan,0.019,26.6,9,68,201,153
Turkse tortel,jaarlijks,Bos,0.009,47,28,190,319,1167
Turkse tortel,jaarlijks,Heide en duin,0.013,67.7,32,94,199,1288
Turkse tortel,jaarlijks,Landbouw,0.872,4539.2,310,431,6311,16648
Turkse tortel,jaarlijks,Moeras en water,0.012,59.9,35,80,137,1447
Turkse tortel,jaarlijks,Suburbaan,0.027,141.9,48,68,201,2805
Turkse tortel,jaarlijks,Urbaan,0.067,349.1,73,87,416,4764
Veldleeuwerik,jaarlijks,Bos,0.005,13.4,8,190,319,264
Veldleeuwerik,jaarlijks,Heide en duin,0.025,63.5,30,94,199,1271
Veldleeuwerik,jaarlijks,Landbouw,0.958,2386.8,163,431,6311,8316
Veldleeuwerik,jaarlijks,Moeras en water,0.008,20.6,12,80,137,427
Veldleeuwerik,jaarlijks,Suburbaan,0.005,14.8,5,68,201,105
Vink,jaarlijks,Bos,0.045,251.8,150,190,319,9869
Vink,jaarlijks,Heide en duin,0.027,154.5,73,94,199,4729
Vink,jaarlijks,Landbouw,0.83,4685.7,320,431,6311,20006
Vink,jaarlijks,Moeras en water,0.017,95.9,56,80,137,3367
Vink,jaarlijks,Suburbaan,0.024,136,46,68,201,2557
Vink,jaarlijks,Urbaan,0.057,320.4,67,87,416,3758
Waterhoen,jaarlijks,Bos,0.011,25.2,15,190,319,533
Waterhoen,jaarlijks,Heide en duin,0.012,29.6,14,94,199,464
Waterhoen,jaarlijks,Landbouw,0.9,2064.6,141,431,6311,5453
Waterhoen,jaarlijks,Moeras en water,0.023,53.1,31,80,137,1303
Waterhoen,jaarlijks,Suburbaan,0.017,38.4,13,68,201,437
Waterhoen,jaarlijks,Urbaan,0.038,86.1,18,87,416,379
Wielewaal,jaarlijks,Bos,0.045,11.8,7,190,319,204
Wielewaal,jaarlijks,Heide en duin,0.038,10.6,5,94,199,119
Wielewaal,jaarlijks,Landbouw,0.849,190.4,13,431,6311,406
Wielewaal,jaarlijks,Moeras en water,0.069,15.4,9,80,137,250
Wilde eend,jaarlijks,Bos,0.016,68.8,41,190,319,1816
Wilde eend,jaarlijks,Heide en duin,0.023,99.5,47,94,199,2069
Wilde eend,jaarlijks,Landbouw,0.893,3938.9,269,431,6311,14249
Wilde eend,jaarlijks,Moeras en water,0.022,97.6,57,80,137,3108
Wilde eend,jaarlijks,Suburbaan,0.018,79.8,27,68,201,990
Wilde eend,jaarlijks,Urbaan,0.028,124.3,26,87,416,866
Winterkoning,jaarlijks,Bos,0.043,250.2,149,190,319,9684
Winterkoning,jaarlijks,Heide en duin,0.026,150.3,71,94,199,4348
Winterkoning,jaarlijks,Landbouw,0.828,4773.5,326,431,6311,20446
Winterkoning,jaarlijks,Moeras en water,0.018,101,59,80,137,3613
Winterkoning,jaarlijks,Suburbaan,0.028,159.6,54,68,201,3108
Winterkoning,jaarlijks,Urbaan,0.057,329.9,69,87,416,4094
Witte kwikstaart,jaarlijks,Bos,0.011,50.4,30,190,319,907
Witte kwikstaart,jaarlijks,Heide en duin,0.014,61.4,29,94,199,1335
Witte kwikstaart,jaarlijks,Landbouw,0.926,4070.7,278,431,6311,13873
Witte kwikstaart,jaarlijks,Moeras en water,0.014,59.9,35,80,137,1494
Witte kwikstaart,jaarlijks,Suburbaan,0.02,88.7,30,68,201,1159
Witte kwikstaart,jaarlijks,Urbaan,0.015,66.9,14,87,416,584
Wulp,jaarlijks,Bos,0.02,13.4,8,190,319,187
Wulp,jaarlijks,Heide en duin,0.085,50.8,24,94,199,1143
Wulp,jaarlijks,Landbouw,0.881,527.1,36,431,6311,1644
Wulp,jaarlijks,Moeras en water,0.014,10.3,6,80,137,204
Zanglijster,jaarlijks,Bos,0.048,236.7,141,190,319,8592
Zanglijster,jaarlijks,Heide en duin,0.027,133.4,63,94,199,3724
Zanglijster,jaarlijks,Landbouw,0.828,4085.3,279,431,6311,15227
Zanglijster,jaarlijks,Moeras en water,0.018,90.8,53,80,137,3001
Zanglijster,jaarlijks,Suburbaan,0.025,124.1,42,68,201,2321
Zanglijster,jaarlijks,Urbaan,0.053,263,55,87,416,2906
Zilvermeeuw,jaarlijks,Heide en duin,0.022,8.5,4,94,199,197
Zilvermeeuw,jaarlijks,Landbouw,0.83,234.3,16,431,6311,893
Zilvermeeuw,jaarlijks,Moeras en water,0.055,15.4,9,80,137,466
Zilvermeeuw,jaarlijks,Suburbaan,0.042,14.8,5,68,201,290
Zilvermeeuw,jaarlijks,Urbaan,0.051,19.1,4,87,416,175
Zwarte kraai,jaarlijks,Bos,0.04,236.7,141,190,319,8912
Zwarte kraai,jaarlijks,Heide en duin,0.029,169.4,80,94,199,4931
Zwarte kraai,jaarlijks,Landbouw,0.832,4890.7,334,431,6311,21938
Zwarte kraai,jaarlijks,Moeras en water,0.018,106.2,62,80,137,3989
Zwarte kraai,jaarlijks,Suburbaan,0.027,159.6,54,68,201,3260
Zwarte kraai,jaarlijks,Urbaan,0.054,315.6,66,87,416,4171
Zwarte mees,jaarlijks,Bos,0.438,119.2,71,190,319,3978
Zwarte mees,jaarlijks,Heide en duin,0.163,44.5,21,94,199,972
Zwarte mees,jaarlijks,Landbouw,0.323,87.9,6,431,6311,238
Zwarte mees,jaarlijks,Suburbaan,0.076,23.6,8,68,201,196
Zwarte roodstaart,jaarlijks,Bos,0.004,11.8,7,190,319,251
Zwarte roodstaart,jaarlijks,Heide en duin,0.006,19.1,9,94,199,340
Zwarte roodstaart,jaarlijks,Landbouw,0.9,2386.8,163,431,6311,6550
Zwarte roodstaart,jaarlijks,Moeras en water,0.01,27.4,16,80,137,643
Zwarte roodstaart,jaarlijks,Suburbaan,0.032,85.7,29,68,201,1538
Zwarte roodstaart,jaarlijks,Urbaan,0.047,124.3,26,87,416,1093
Zwarte specht,jaarlijks,Bos,0.485,112.5,67,190,319,3445
Zwarte specht,jaarlijks,Heide en duin,0.274,63.5,30,94,199,1444
Zwarte specht,jaarlijks,Landbouw,0.189,58.6,4,431,6311,122
Zwarte specht,jaarlijks,Moeras en water,0.052,12,7,80,137,426
Zwartkop,jaarlijks,Bos,0.048,248.5,148,190,319,9469
Zwartkop,jaarlijks,Heide en duin,0.03,154.5,73,94,199,4338
Zwartkop,jaarlijks,Landbouw,0.82,4231.7,289,431,6311,15834
Zwartkop,jaarlijks,Moeras en water,0.019,99.3,58,80,137,3600
Zwartkop,jaarlijks,Suburbaan,0.028,144.8,49,68,201,2670
Zwartkop,jaarlijks,Urbaan,0.055,282.1,59,87,416,3170
